Index,Tile Size,Loop Order,User Time (s),System Time (s),Real Time (s)
1,8,i_tij_tjk_tk,0.292109,0.136051,0.4286670684814453
2,16,i_tij_tjk_tk,0.43164199999999997,0.13419899999999998,0.5660955905914307
3,32,i_tij_tjk_tk,0.43535199999999996,0.132107,0.5676414966583252
4,64,i_tij_tjk_tk,0.298091,0.13104,0.42941784858703613
5,128,i_tij_tjk_tk,0.312672,0.136856,0.4497497081756592
6,256,i_tij_tjk_tk,0.351045,0.136017,0.4872596263885498
7,8,i_tij_tk_tjk,0.139309,0.12828499999999998,0.2679016590118408
8,16,i_tij_tk_tjk,0.242867,0.133926,0.3769981861114502
9,32,i_tij_tk_tjk,0.309508,0.13422,0.443925142288208
10,64,i_tij_tk_tjk,0.388968,0.130989,0.5201420783996582
11,128,i_tij_tk_tjk,0.30374,0.129888,0.4338204860687256
12,256,i_tij_tk_tjk,0.356313,0.128751,0.48543739318847656
13,8,i_tij_tk_tkj,0.170899,0.13392099999999998,0.30504393577575684
14,16,i_tij_tk_tkj,0.290049,0.134022,0.4242978096008301
15,32,i_tij_tk_tkj,0.350238,0.13008799999999998,0.4807322025299072
16,64,i_tij_tk_tkj,0.42658399999999996,0.131179,0.5579612255096436
17,128,i_tij_tk_tkj,0.462478,0.129133,0.5917916297912598
18,256,i_tij_tk_tkj,0.52557,0.13314399999999998,0.658876895904541
19,8,i_tik_tj_tjk,0.19311799999999998,0.129078,0.32238030433654785
20,16,i_tik_tj_tjk,0.316093,0.12903799999999999,0.4453444480895996
21,32,i_tik_tj_tjk,0.331273,0.140115,0.4716629981994629
22,64,i_tik_tj_tjk,0.40965599999999996,0.13089,0.5407612323760986
23,128,i_tik_tj_tjk,0.42092799999999997,0.13397699999999998,0.5550796985626221
24,256,i_tik_tj_tjk,0.34596499999999997,0.144985,0.49115896224975586
25,8,i_tik_tj_tkj,0.24051,0.127739,0.3684401512145996
26,16,i_tik_tj_tkj,0.333798,0.13991499999999998,0.47396326065063477
27,32,i_tik_tj_tkj,0.413106,0.138035,0.5513598918914795
28,64,i_tik_tj_tkj,0.45264099999999996,0.124176,0.5771887302398682
29,128,i_tik_tj_tkj,0.47541,0.13183599999999998,0.6076478958129883
30,256,i_tik_tj_tkj,0.5225219999999999,0.142869,0.6655938625335693
31,8,i_tik_tkj_tj,0.852835,0.127975,0.981010913848877
32,16,i_tik_tkj_tj,0.8530749999999999,0.130011,0.9832477569580078
33,32,i_tik_tkj_tj,0.8584759999999999,0.125923,0.9845840930938721
34,64,i_tik_tkj_tj,0.855684,0.133106,0.9889523983001709
35,128,i_tik_tkj_tj,0.857364,0.130055,0.9876546859741211
36,256,i_tik_tkj_tj,0.8579509999999999,0.132992,0.9911251068115234
37,8,i_tj_tijk_tk,0.29509799999999997,0.132044,0.4274780750274658
38,16,i_tj_tijk_tk,0.42235799999999996,0.141119,0.5636847019195557
39,32,i_tj_tijk_tk,0.43471899999999997,0.129916,0.5648434162139893
40,64,i_tj_tijk_tk,0.305121,0.12404899999999999,0.4293797016143799
41,128,i_tj_tijk_tk,0.308487,0.139767,0.44849419593811035
42,256,i_tj_tijk_tk,0.35049399999999997,0.13719299999999998,0.48790550231933594
43,8,i_tj_tik_tjk,0.127913,0.142903,0.27103734016418457
44,16,i_tj_tik_tjk,0.240699,0.134831,0.37579846382141113
45,32,i_tj_tik_tjk,0.308546,0.14279,0.4516010284423828
46,64,i_tj_tik_tjk,0.380241,0.139088,0.5196020603179932
47,128,i_tj_tik_tjk,0.300817,0.13591699999999998,0.43695664405822754
48,256,i_tj_tik_tjk,0.351223,0.130082,0.48149967193603516
49,8,i_tj_tik_tkj,0.167795,0.13483499999999998,0.3028225898742676
50,16,i_tj_tik_tkj,0.291435,0.139207,0.4309265613555908
51,32,i_tj_tik_tkj,0.35675199999999996,0.126911,0.4838600158691406
52,64,i_tj_tik_tkj,0.42186399999999996,0.132957,0.5550282001495361
53,128,i_tj_tik_tkj,0.46941499999999997,0.124844,0.5944907665252686
54,256,i_tj_tik_tkj,0.524531,0.13813999999999999,0.6628847122192383
55,8,i_tj_tjik_tk,0.29045899999999997,0.131207,0.421875
56,16,i_tj_tjik_tk,0.44229799999999997,0.128376,0.5708603858947754
57,32,i_tj_tjik_tk,0.441113,0.13003299999999998,0.5713629722595215
58,64,i_tj_tjik_tk,0.304931,0.122972,0.4281120300292969
59,128,i_tj_tjik_tk,0.313523,0.13422399999999998,0.44800639152526855
60,256,i_tj_tjik_tk,0.368975,0.127991,0.497173547744751
61,8,i_tj_tjk_tik,0.144735,0.128764,0.27371716499328613
62,16,i_tj_tjk_tik,0.23305399999999998,0.139032,0.3723134994506836
63,32,i_tj_tjk_tik,0.295846,0.128932,0.42499375343322754
64,64,i_tj_tjk_tik,0.367539,0.131192,0.49897098541259766
65,128,i_tj_tjk_tik,0.30402399999999996,0.12700999999999998,0.4312915802001953
66,256,i_tj_tjk_tik,0.346361,0.137143,0.4837179183959961
67,8,i_tj_tjk_tki,0.25148899999999996,0.13225699999999999,0.38394594192504883
68,16,i_tj_tjk_tki,0.46473899999999996,0.133925,0.5988929271697998
69,32,i_tj_tjk_tki,0.575345,0.125075,0.700627326965332
70,64,i_tj_tjk_tki,0.671407,0.13908399999999999,0.8107190132141113
71,128,i_tj_tjk_tki,0.885374,0.13605699999999998,1.0215933322906494
72,256,i_tj_tjk_tki,1.076926,0.13499,1.2121520042419434
73,8,i_tj_tk_tijk,0.150123,0.128105,0.2784607410430908
74,16,i_tj_tk_tijk,0.260102,0.135053,0.3953588008880615
75,32,i_tj_tk_tijk,0.33812899999999996,0.13105,0.46949195861816406
76,64,i_tj_tk_tijk,0.41263099999999997,0.135878,0.5487203598022461
77,128,i_tj_tk_tijk,0.29621,0.143101,0.43950462341308594
78,256,i_tj_tk_tijk,0.36202399999999996,0.12600799999999998,0.48830127716064453
79,8,i_tj_tk_tikj,0.17601899999999998,0.131014,0.3072478771209717
80,16,i_tj_tk_tikj,0.308431,0.13619,0.4448716640472412
81,32,i_tj_tk_tikj,0.416518,0.127852,0.5446641445159912
82,64,i_tj_tk_tikj,0.44587899999999997,0.128965,0.5750575065612793
83,128,i_tj_tk_tikj,0.48162,0.131168,0.6130125522613525
84,256,i_tj_tk_tikj,0.539627,0.141901,0.6817686557769775
85,8,i_tj_tk_tjik,0.163094,0.131075,0.2944753170013428
86,16,i_tj_tk_tjik,0.261785,0.13189199999999998,0.3939504623413086
87,32,i_tj_tk_tjik,0.34434499999999996,0.129129,0.4739513397216797
88,64,i_tj_tk_tjik,0.425365,0.121818,0.5473916530609131
89,128,i_tj_tk_tjik,0.35459599999999997,0.13322399999999998,0.4880218505859375
90,256,i_tj_tk_tjik,0.387055,0.134019,0.5212912559509277
91,8,i_tj_tk_tjki,0.262799,0.132898,0.3959074020385742
92,16,i_tj_tk_tjki,0.423251,0.146086,0.5695221424102783
93,32,i_tj_tk_tjki,0.635988,0.127997,0.7641973495483398
94,64,i_tj_tk_tjki,0.7955789999999999,0.12609099999999998,0.9218735694885254
95,128,i_tj_tk_tjki,0.904003,0.128,1.0321719646453857
96,256,i_tj_tk_tjki,0.97847,0.12906199999999998,1.1077632904052734
97,8,i_tj_tk_tkij,0.311865,0.133942,0.44602084159851074
98,16,i_tj_tk_tkij,0.455856,0.131958,0.5880885124206543
99,32,i_tj_tk_tkij,0.7249359999999999,0.126988,0.8523392677307129
100,64,i_tj_tk_tkij,0.793377,0.13106199999999998,0.9247002601623535
101,128,i_tj_tk_tkij,1.567572,0.13805,1.705909252166748
102,256,i_tj_tk_tkij,2.201226,0.138014,2.339409351348877
103,8,i_tj_tk_tkji,0.368675,0.122891,0.4918944835662842
104,16,i_tj_tk_tkji,0.48801799999999995,0.128004,0.6162154674530029
105,32,i_tj_tk_tkji,1.108776,0.14097099999999999,1.2499685287475586
106,64,i_tj_tk_tkji,0.966287,0.132039,1.0984950065612793
107,128,i_tj_tk_tkji,2.435293,0.12606599999999998,2.5615525245666504
108,256,i_tj_tk_tkji,2.199014,0.123,2.322124481201172
109,8,i_tk_tij_tjk,0.226067,0.12703699999999998,0.35332536697387695
110,16,i_tk_tij_tjk,0.359083,0.137031,0.4963264465332031
111,32,i_tk_tij_tjk,0.525123,0.13203099999999998,0.6573357582092285
112,64,i_tk_tij_tjk,0.499723,0.133925,0.6338300704956055
113,128,i_tk_tij_tjk,0.44726699999999997,0.125074,0.5725412368774414
114,256,i_tk_tij_tjk,0.36242199999999997,0.129793,0.49245238304138184
115,8,i_tk_tij_tkj,0.26397699999999996,0.130988,0.39515185356140137
116,16,i_tk_tij_tkj,0.347859,0.13494499999999998,0.48300957679748535
117,32,i_tk_tij_tkj,0.430846,0.13095299999999999,0.56201171875
118,64,i_tk_tij_tkj,0.468151,0.128041,0.5964400768280029
119,128,i_tk_tij_tkj,0.503717,0.120171,0.6242184638977051
120,256,i_tk_tij_tkj,0.5260929999999999,0.137285,0.6635432243347168
121,8,i_tk_tikj_tj,0.8791439999999999,0.137022,1.0163450241088867
122,16,i_tk_tikj_tj,0.897613,0.124084,1.0218732357025146
123,32,i_tk_tikj_tj,0.9027799999999999,0.130968,1.0339372158050537
124,64,i_tk_tikj_tj,0.89422,0.129031,1.0234160423278809
125,128,i_tk_tikj_tj,0.900092,0.12501199999999998,1.0252995491027832
126,256,i_tk_tikj_tj,0.88228,0.140044,1.022507667541504
127,8,i_tk_tj_tijk,0.190126,0.13308799999999998,0.3234279155731201
128,16,i_tk_tj_tijk,0.352618,0.12886,0.4816782474517822
129,32,i_tk_tj_tijk,0.446061,0.130017,0.5763492584228516
130,64,i_tk_tj_tijk,0.476325,0.134091,0.6106271743774414
131,128,i_tk_tj_tijk,0.431176,0.134054,0.5654394626617432
132,256,i_tk_tj_tijk,0.352972,0.134989,0.48821544647216797
133,8,i_tk_tj_tikj,0.26498099999999997,0.127991,0.39325904846191406
134,16,i_tk_tj_tikj,0.346074,0.14103,0.4873061180114746
135,32,i_tk_tj_tikj,0.419288,0.139095,0.5586175918579102
136,64,i_tk_tj_tikj,0.465064,0.132018,0.5973401069641113
137,128,i_tk_tj_tikj,0.48867099999999997,0.128913,0.6178333759307861
138,256,i_tk_tj_tikj,0.536538,0.13713699999999998,0.6738917827606201
139,8,i_tk_tj_tjik,0.235061,0.13003399999999998,0.3653433322906494
140,16,i_tk_tj_tjik,0.37382099999999996,0.130937,0.5049784183502197
141,32,i_tk_tj_tjik,0.486073,0.13602,0.6223044395446777
142,64,i_tk_tj_tjik,0.491977,0.14599299999999998,0.6381940841674805
143,128,i_tk_tj_tjik,0.467603,0.132887,0.6007347106933594
144,256,i_tk_tj_tjik,0.372494,0.135815,0.5085492134094238
145,8,i_tk_tj_tjki,0.317355,0.126742,0.44437456130981445
146,16,i_tk_tj_tjki,0.556129,0.128029,0.6843886375427246
147,32,i_tk_tj_tjki,0.6877759999999999,0.139954,0.827988862991333
148,64,i_tk_tj_tjki,0.877554,0.125936,1.003675937652588
149,128,i_tk_tj_tjki,0.829882,0.13698,0.9670555591583252
150,256,i_tk_tj_tjki,1.340781,0.134978,1.4760379791259766
151,8,i_tk_tj_tkij,0.4579,0.129971,0.5881345272064209
152,16,i_tk_tj_tkij,0.47290699999999997,0.128974,0.6021544933319092
153,32,i_tk_tj_tkij,0.769251,0.12387899999999999,0.8942539691925049
154,64,i_tk_tj_tkij,0.8099409999999999,0.13399,0.9440984725952148
155,128,i_tk_tj_tkij,1.596276,0.133939,1.7304809093475342
156,256,i_tk_tj_tkij,2.247271,0.133956,2.381514310836792
157,8,i_tk_tj_tkji,0.513514,0.133873,0.6478977203369141
158,16,i_tk_tj_tkji,0.520264,0.12706399999999998,0.6475582122802734
159,32,i_tk_tj_tkji,0.8879549999999999,0.127993,1.0161175727844238
160,64,i_tk_tj_tkji,1.000137,0.129017,1.1298983097076416
161,128,i_tk_tj_tkji,2.208365,0.14002299999999998,2.3486011028289795
162,256,i_tk_tj_tkji,2.9272299999999998,0.142011,3.069563865661621
163,8,i_tk_tkij_tj,0.915049,0.140007,1.0553278923034668
164,16,i_tk_tkij_tj,1.082187,0.147889,1.2325687408447266
165,32,i_tk_tkij_tj,2.191543,0.134971,2.3276610374450684
166,64,i_tk_tkij_tj,2.436902,0.134994,2.5722599029541016
167,128,i_tk_tkij_tj,2.594705,0.151982,2.7470600605010986
168,256,i_tk_tkij_tj,2.3398,0.133988,2.474045991897583
169,8,i_tk_tkj_tij,0.735085,0.136829,0.8737382888793945
170,16,i_tk_tkj_tij,0.822533,0.138089,0.9609050750732422
171,32,i_tk_tkj_tij,1.679802,0.133063,1.8158574104309082
172,64,i_tk_tkj_tij,2.026092,0.141006,2.1673600673675537
173,128,i_tk_tkj_tij,2.092654,0.140976,2.2340049743652344
174,256,i_tk_tkj_tij,2.294906,0.14599399999999998,2.4413836002349854
175,8,i_tk_tkj_tji,0.73675,0.12595699999999999,0.8629250526428223
176,16,i_tk_tkj_tji,0.8728589999999999,0.135133,1.00834321975708
177,32,i_tk_tkj_tji,1.884518,0.140038,2.025050401687622
178,64,i_tk_tkj_tji,2.308819,0.132989,2.4420504570007324
179,128,i_tk_tkj_tji,2.822994,0.131999,2.9551780223846436
180,256,i_tk_tkj_tji,3.064334,0.140015,3.2047111988067627
181,8,j_ti_tijk_tk,0.286827,0.14091499999999998,0.4279906749725342
182,16,j_ti_tijk_tk,0.440459,0.128133,0.5687949657440186
183,32,j_ti_tijk_tk,0.43721,0.13206299999999999,0.5695087909698486
184,64,j_ti_tijk_tk,0.305774,0.135899,0.44195055961608887
185,128,j_ti_tijk_tk,0.31571299999999997,0.138312,0.45459938049316406
186,256,j_ti_tijk_tk,0.363494,0.12382699999999999,0.4875483512878418
187,8,j_ti_tik_tjk,0.142208,0.140205,0.2828521728515625
188,16,j_ti_tik_tjk,0.241831,0.136904,0.37896180152893066
189,32,j_ti_tik_tjk,0.308457,0.13319699999999998,0.4418964385986328
190,64,j_ti_tik_tjk,0.38633799999999996,0.130114,0.5166122913360596
191,128,j_ti_tik_tjk,0.30392399999999997,0.133966,0.43800973892211914
192,256,j_ti_tik_tjk,0.358154,0.131056,0.4894869327545166
193,8,j_ti_tik_tkj,0.171934,0.13594799999999999,0.30805087089538574
194,16,j_ti_tik_tkj,0.298163,0.130633,0.4300539493560791
195,32,j_ti_tik_tkj,0.351449,0.134788,0.4864542484283447
196,64,j_ti_tik_tkj,0.42804899999999996,0.132015,0.5602962970733643
197,128,j_ti_tik_tkj,0.466559,0.134161,0.600881814956665
198,256,j_ti_tik_tkj,0.539879,0.130212,0.6705360412597656
199,8,j_ti_tjik_tk,0.30588299999999996,0.12095399999999999,0.4270467758178711
200,16,j_ti_tjik_tk,0.43623199999999995,0.141075,0.5779428482055664
201,32,j_ti_tjik_tk,0.435413,0.136815,0.5724778175354004
202,64,j_ti_tjik_tk,0.295915,0.133961,0.43012046813964844
203,128,j_ti_tjik_tk,0.322735,0.13089199999999998,0.45441102981567383
204,256,j_ti_tjik_tk,0.37709899999999996,0.127033,0.5044124126434326
205,8,j_ti_tjk_tik,0.148038,0.13203399999999998,0.2809169292449951
206,16,j_ti_tjk_tik,0.23426,0.139155,0.3736753463745117
207,32,j_ti_tjk_tik,0.304065,0.126027,0.4302968978881836
208,64,j_ti_tjk_tik,0.378096,0.134034,0.512333869934082
209,128,j_ti_tjk_tik,0.299931,0.137968,0.43811988830566406
210,256,j_ti_tjk_tik,0.35395,0.14098,0.49518823623657227
211,8,j_ti_tjk_tki,0.243339,0.141196,0.3847463130950928
212,16,j_ti_tjk_tki,0.461955,0.147985,0.6107206344604492
213,32,j_ti_tjk_tki,0.663285,0.13505799999999998,0.7986388206481934
214,64,j_ti_tjk_tki,0.754706,0.137128,0.891972541809082
215,128,j_ti_tjk_tki,0.7941579999999999,0.129025,0.9233660697937012
216,256,j_ti_tjk_tki,0.9123159999999999,0.139048,1.0515766143798828
217,8,j_ti_tk_tijk,0.15686799999999998,0.133888,0.290924072265625
218,16,j_ti_tk_tijk,0.267194,0.14310399999999998,0.4105868339538574
219,32,j_ti_tk_tijk,0.33018,0.135073,0.46546030044555664
220,64,j_ti_tk_tijk,0.418157,0.136051,0.5549852848052979
221,128,j_ti_tk_tijk,0.323081,0.13103299999999998,0.4543170928955078
222,256,j_ti_tk_tijk,0.372772,0.126922,0.5000760555267334
223,8,j_ti_tk_tikj,0.19092099999999998,0.127947,0.3190321922302246
224,16,j_ti_tk_tikj,0.3339,0.141957,0.4761946201324463
225,32,j_ti_tk_tikj,0.409773,0.132926,0.5428853034973145
226,64,j_ti_tk_tikj,0.44116,0.147053,0.5884225368499756
227,128,j_ti_tk_tikj,0.496183,0.127047,0.623406171798706
228,256,j_ti_tk_tikj,0.550033,0.139008,0.6901538372039795
229,8,j_ti_tk_tjik,0.162886,0.134905,0.2979867458343506
230,16,j_ti_tk_tjik,0.285888,0.12894899999999998,0.41506338119506836
231,32,j_ti_tk_tjik,0.355133,0.126047,0.4814019203186035
232,64,j_ti_tk_tjik,0.427612,0.140872,0.5687730312347412
233,128,j_ti_tk_tjik,0.369979,0.138992,0.5091326236724854
234,256,j_ti_tk_tjik,0.39325499999999997,0.136088,0.529569149017334
235,8,j_ti_tk_tjki,0.255732,0.136857,0.3928048610687256
236,16,j_ti_tk_tjki,0.495588,0.15087399999999998,0.6467368602752686
237,32,j_ti_tk_tjki,0.606322,0.138073,0.7446093559265137
238,64,j_ti_tk_tjki,0.823027,0.13516799999999998,0.9585726261138916
239,128,j_ti_tk_tjki,0.909906,0.127986,1.0380914211273193
240,256,j_ti_tk_tjki,0.850549,0.143092,0.9938735961914062
241,8,j_ti_tk_tkij,0.315775,0.141899,0.4578390121459961
242,16,j_ti_tk_tkij,0.434488,0.13584,0.570563793182373
243,32,j_ti_tk_tkij,0.7402489999999999,0.140047,0.880563497543335
244,64,j_ti_tk_tkij,0.7894399999999999,0.133074,0.922766923904419
245,128,j_ti_tk_tkij,1.605397,0.13311499999999998,1.7390494346618652
246,256,j_ti_tk_tkij,2.289036,0.139002,2.4283041954040527
247,8,j_ti_tk_tkji,0.334932,0.127974,0.46311020851135254
248,16,j_ti_tk_tkji,0.518887,0.130971,0.6499912738800049
249,32,j_ti_tk_tkji,0.836117,0.14301999999999998,0.9794044494628906
250,64,j_ti_tk_tkji,0.913075,0.13201,1.0453221797943115
251,128,j_ti_tk_tkji,2.206391,0.144025,2.350560426712036
252,256,j_ti_tk_tkji,2.901493,0.133022,3.0348517894744873
253,8,j_tji_tik_tk,0.30103399999999997,0.136015,0.43729114532470703
254,16,j_tji_tik_tk,0.44022799999999995,0.140072,0.5804903507232666
255,32,j_tji_tik_tk,0.449459,0.13713999999999998,0.5868322849273682
256,64,j_tji_tik_tk,0.304423,0.136741,0.4413158893585205
257,128,j_tji_tik_tk,0.326592,0.162294,0.4893338680267334
258,256,j_tji_tik_tk,0.371712,0.127243,0.49944281578063965
259,8,j_tji_tk_tik,0.154323,0.136402,0.29146265983581543
260,16,j_tji_tk_tik,0.270871,0.12594,0.39699721336364746
261,32,j_tji_tk_tik,0.315031,0.130013,0.4451923370361328
262,64,j_tji_tk_tik,0.372971,0.140989,0.5143272876739502
263,128,j_tji_tk_tik,0.30211099999999996,0.13905099999999998,0.44138145446777344
264,256,j_tji_tk_tik,0.372893,0.126963,0.5000953674316406
265,8,j_tji_tk_tki,0.25261,0.139784,0.39375853538513184
266,16,j_tji_tk_tki,0.43534999999999996,0.132106,0.568490743637085
267,32,j_tji_tk_tki,0.617718,0.143166,0.7610442638397217
268,64,j_tji_tk_tki,0.792009,0.129001,0.9211940765380859
269,128,j_tji_tk_tki,0.8885,0.135076,1.023822546005249
